score_qstamp,qstamp,measure,beat,246967_tstamp
186.75,186.75,63,1.5,343.245
187.0,187.0,63,1.6667,343.64
187.25,187.25,63,1.8333,344.29
187.5,187.5,63,2.0,344.67
187.75,187.75,63,2.1667,345.045
188.0,188.0,63,2.3333,345.42
188.25,188.25,63,2.5,345.795
188.5,188.5,63,2.6667,346.17
188.75,188.75,63,2.8333,347.065
189.0,189.0,64,1.0,347.48
189.25,189.25,64,1.1667,347.955
189.5,189.5,64,1.3333,348.41
189.75,189.75,64,1.5,348.785
190.0,190.0,64,1.6667,349.18
190.25,190.25,64,1.8333,349.775
190.375,190.375,64,1.9167,350.0025
190.5,190.5,64,2.0,350.19
190.75,190.75,64,2.1667,350.865
191.0,191.0,64,2.3333,351.24
191.25,191.25,64,2.5,351.615
191.5,191.5,64,2.6667,351.99
191.75,191.75,64,2.8333,352.425
191.875,191.875,64,2.9167,352.7525
192.0,192.0,65,1.0,352.94
192.25,192.25,65,1.1667,353.335
192.5,192.5,65,1.3333,353.71
192.75,192.75,65,1.5,354.225
193.0,193.0,65,1.6667,354.6
193.25,193.25,65,1.8333,355.015
193.375,193.375,65,1.9167,355.2025
193.5,193.5,65,2.0,355.39
194.0,194.0,65,2.3333,356.18
194.5,194.5,65,2.6667,356.95
194.75,194.75,65,2.8333,357.845
194.875,194.875,65,2.9167,358.0325
195.0,195.0,66,1.0,358.3
195.25,195.25,66,1.1667,358.775
195.5,195.5,66,1.3333,359.26
195.75,195.75,66,1.5,359.645
196.0,196.0,66,1.6667,360.02
196.25,196.25,66,1.8333,360.495
196.375,196.375,66,1.9167,360.6825
196.5,196.5,66,2.0,360.95
196.75,196.75,66,2.1667,361.325
197.0,197.0,66,2.3333,361.7
197.25,197.25,66,2.5,362.235
197.5,197.5,66,2.6667,362.61
197.75,197.75,66,2.8333,363.055
197.875,197.875,66,2.9167,363.3125
198.0,198.0,67,1.0,363.52
198.25,198.25,67,1.1667,364.075
198.5,198.5,67,1.3333,364.59
198.75,198.75,67,1.5,365.045
198.875,198.875,67,1.5833,365.2325
199.0,199.0,67,1.6667,365.44
199.25,199.25,67,1.8333,365.935
199.375,199.375,67,1.9167,366.1425
199.5,199.5,67,2.0,366.33
200.5,200.5,67,2.6667,368.17
200.75,200.75,67,2.8333,368.705
200.875,200.875,67,2.9167,368.8925
201.0,201.0,68,1.0,369.08
201.25,201.25,68,1.1667,369.735
201.5,201.5,68,1.3333,370.11
201.75,201.75,68,1.5,370.565
202.0,202.0,68,1.6667,370.94
202.25,202.25,68,1.8333,371.455
202.375,202.375,68,1.9167,371.6425
202.5,202.5,68,2.0,371.83
202.75,202.75,68,2.1667,372.265
203.0,203.0,68,2.3333,372.66
203.25,203.25,68,2.5,373.175
203.5,203.5,68,2.6667,373.65
203.75,203.75,68,2.8333,374.185
204.0,204.0,69,1.0,374.56
204.25,204.25,69,1.1667,375.075
204.5,204.5,69,1.3333,375.49
204.75,204.75,69,1.5,375.885
205.0,205.0,69,1.6667,376.3
205.25,205.25,69,1.8333,376.875
205.5,205.5,69,2.0,377.31
205.75,205.75,69,2.1667,377.745
206.0,206.0,69,2.3333,378.12
206.25,206.25,69,2.5,378.555
206.5,206.5,69,2.6667,378.96
206.75,206.75,69,2.8333,379.545
207.0,207.0,70,1.0,379.92
207.25,207.25,70,1.1667,380.635
207.5,207.5,70,1.3333,381.01
207.75,207.75,70,1.5,381.385
208.0,208.0,70,1.6667,381.78
208.25,208.25,70,1.8333,382.155
208.5,208.5,70,2.0,382.55
208.75,208.75,70,2.1667,383.005
209.0,209.0,70,2.3333,383.4
209.5,209.5,70,2.6667,384.31
209.75,209.75,70,2.8333,385.125
210.0,210.0,71,1.0,385.5
210.25,210.25,71,1.1667,385.875
210.5,210.5,71,1.3333,386.25
211.0,211.0,71,1.6667,387.08
211.25,211.25,71,1.8333,387.635
211.5,211.5,71,2.0,388.07
211.75,211.75,71,2.1667,388.445
212.0,212.0,71,2.3333,388.86
212.5,212.5,71,2.6667,390.0
213.0,213.0,72,1.0,390.92
213.5,213.5,72,1.3333,391.95
214.0,214.0,72,1.6667,392.84
214.25,214.25,72,1.8333,393.395
214.375,214.375,72,1.9167,393.5825
214.5,214.5,72,2.0,393.79
215.0,215.0,72,2.3333,394.54
215.25,215.25,72,2.5,395.055
215.5,215.5,72,2.6667,395.58
215.75,215.75,72,2.8333,396.065
215.875,215.875,72,2.9167,396.3725
216.0,216.0,73,1.0,396.56
216.5,216.5,73,1.3333,397.36
216.75,216.75,73,1.5,397.985
217.0,217.0,73,1.6667,398.48
217.25,217.25,73,1.8333,398.855
217.375,217.375,73,1.9167,399.0425
217.5,217.5,73,2.0,399.33
218.0,218.0,73,2.3333,400.22
218.25,218.25,73,2.5,400.815
218.5,218.5,73,2.6667,401.21
218.75,218.75,73,2.8333,401.59
218.875,218.875,73,2.9167,401.7925
219.0,219.0,74,1.0,401.98
219.5,219.5,74,1.3333,403.09
220.0,220.0,74,1.6667,403.9
220.375,220.375,74,1.9167,404.6425
220.5,220.5,74,2.0,404.87
221.0,221.0,74,2.3333,405.98
221.125,221.125,74,2.4167,406.175
221.25,221.25,74,2.5,406.375
221.375,221.375,74,2.5833,406.5625
221.5,221.5,74,2.6667,406.75
221.625,221.625,74,2.75,406.9775
221.75,221.75,74,2.8333,407.17
221.875,221.875,74,2.9167,407.4325
222.0,222.0,75,1.0,407.68
222.125,222.125,75,1.0833,407.93
222.25,222.25,75,1.1667,408.155
222.375,222.375,75,1.25,408.3425
222.5,222.5,75,1.3333,408.55
222.625,222.625,75,1.4167,408.8775
222.75,222.75,75,1.5,409.065
222.875,222.875,75,1.5833,409.2525
223.0,223.0,75,1.6667,409.5
223.125,223.125,75,1.75,409.8875
223.25,223.25,75,1.8333,410.075
223.375,223.375,75,1.9167,410.2625
223.5,223.5,75,2.0,410.45
223.625,223.625,75,2.0833,410.715
223.75,223.75,75,2.1667,410.905
223.875,223.875,75,2.25,411.0925
224.0,224.0,75,2.3333,411.32
224.125,224.125,75,2.4167,411.5825
224.25,224.25,75,2.5,411.795
224.375,224.375,75,2.5833,411.985
224.5,224.5,75,2.6667,412.19
224.625,224.625,75,2.75,412.4975
224.75,224.75,75,2.8333,412.685
224.875,224.875,75,2.9167,412.885
225.0,225.0,76,1.0,413.12
225.125,225.125,76,1.0833,413.37
225.25,225.25,76,1.1667,413.595
225.375,225.375,76,1.25,413.7875
225.5,225.5,76,1.3333,414.03
226.0,226.0,76,1.6667,414.92
226.375,226.375,76,1.9167,415.6825
226.5,226.5,76,2.0,415.87
226.625,226.625,76,2.0833,416.1575
226.75,226.75,76,2.1667,416.345
226.875,226.875,76,2.25,416.5325
227.0,227.0,76,2.3333,416.76
227.125,227.125,76,2.4167,417.0675
227.25,227.25,76,2.5,417.255
227.375,227.375,76,2.5833,417.4425
227.5,227.5,76,2.6667,417.65
227.625,227.625,76,2.75,417.9975
227.75,227.75,76,2.8333,418.205
227.875,227.875,76,2.9167,418.3925
228.0,228.0,77,1.0,418.58
228.125,228.125,77,1.0833,418.9475
228.25,228.25,77,1.1667,419.135
228.375,228.375,77,1.25,419.3225
228.5,228.5,77,1.3333,419.56
228.625,228.625,77,1.4167,419.8375
228.75,228.75,77,1.5,420.025
228.875,228.875,77,1.5833,420.2125
229.0,229.0,77,1.6667,420.4
229.125,229.125,77,1.75,420.7125
229.25,229.25,77,1.8333,420.975
229.375,229.375,77,1.9167,421.1625
229.5,229.5,77,2.0,421.37
229.625,229.625,77,2.0833,421.7375
229.75,229.75,77,2.1667,421.925
229.875,229.875,77,2.25,422.1125
230.0,230.0,77,2.3333,422.32
230.125,230.125,77,2.4167,422.5875
230.25,230.25,77,2.5,422.775
230.375,230.375,77,2.5833,422.97
230.5,230.5,77,2.6667,423.22
230.625,230.625,77,2.75,423.5375
230.75,230.75,77,2.8333,423.725
230.875,230.875,77,2.9167,423.9525
231.0,231.0,78,1.0,424.14
231.125,231.125,78,1.0833,424.4475
231.25,231.25,78,1.1667,424.635
231.375,231.375,78,1.25,424.8225
231.5,231.5,78,1.3333,425.01
231.625,231.625,78,1.4167,425.3975
231.75,231.75,78,1.5,425.585
231.875,231.875,78,1.5833,425.7725
232.0,232.0,78,1.6667,425.96
232.125,232.125,78,1.75,426.2275
232.25,232.25,78,1.8333,426.475
232.375,232.375,78,1.9167,426.6675
232.5,232.5,78,2.0,426.91
232.625,232.625,78,2.0833,427.1975
232.75,232.75,78,2.1667,427.385
232.875,232.875,78,2.25,427.5725
233.0,233.0,78,2.3333,427.82
233.125,233.125,78,2.4167,428.1075
233.25,233.25,78,2.5,428.295
233.375,233.375,78,2.5833,428.5075
233.5,233.5,78,2.6667,428.78
233.625,233.625,78,2.75,429.0375
233.75,233.75,78,2.8333,429.225
233.875,233.875,78,2.9167,429.4125
234.0,234.0,79,1.0,429.66
234.125,234.125,79,1.0833,429.9075
234.25,234.25,79,1.1667,430.155
234.375,234.375,79,1.25,430.4625
234.5,234.5,79,1.3333,430.65
234.625,234.625,79,1.4167,430.8375
234.75,234.75,79,1.5,431.065
234.875,234.875,79,1.5833,431.2525
235.0,235.0,79,1.6667,431.48
235.125,235.125,79,1.75,431.8075
235.25,235.25,79,1.8333,431.995
235.375,235.375,79,1.9167,432.195
235.5,235.5,79,2.0,432.47
235.625,235.625,79,2.0833,432.6975
235.75,235.75,79,2.1667,432.885
235.875,235.875,79,2.25,433.1725
236.0,236.0,79,2.3333,433.42
236.125,236.125,79,2.4167,433.6475
236.25,236.25,79,2.5,433.835
236.375,236.375,79,2.5833,434.0675
236.5,236.5,79,2.6667,434.29
236.625,236.625,79,2.75,434.5375
236.75,236.75,79,2.8333,434.81
236.875,236.875,79,2.9167,435.0125
237.0,237.0,80,1.0,435.26
237.5,237.5,80,1.3333,436.43
238.0,238.0,80,1.6667,437.24
238.375,238.375,80,1.9167,438.0425
238.5,238.5,80,2.0,438.24
239.0,239.0,80,2.3333,439.18
239.5,239.5,80,2.6667,440.15
239.875,239.875,80,2.9167,440.8125
240.0,240.0,81,1.0,441.14
240.5,240.5,81,1.3333,442.19
241.0,241.0,81,1.6667,443.0
241.375,241.375,81,1.9167,443.7075
241.5,241.5,81,2.0,443.99
242.0,242.0,81,2.3333,445.02
242.5,242.5,81,2.6667,445.89
242.875,242.875,81,2.9167,446.5525
243.0,243.0,82,1.0,446.82
243.5,243.5,82,1.3333,447.73
243.875,243.875,82,1.5833,448.4325
244.0,244.0,82,1.6667,448.66
244.5,244.5,82,2.0,449.59
244.875,244.875,82,2.25,450.2925
245.0,245.0,82,2.3333,450.62
245.125,245.125,82,2.4167,450.8875
245.25,245.25,82,2.5,451.075
245.375,245.375,82,2.5833,451.3125
245.5,245.5,82,2.6667,451.59
245.625,245.625,82,2.75,451.7975
245.75,245.75,82,2.8333,451.985
245.875,245.875,82,2.9167,452.1725
246.0,246.0,83,1.0,452.5
246.0833,246.0833,83,1.0556,452.625
246.125,246.125,83,1.0833,452.74
246.1667,246.1667,83,1.1111,452.89
246.25,246.25,83,1.1667,453.015
246.3333,246.3333,83,1.2222,453.14
246.375,246.375,83,1.25,453.2025
246.4167,246.4167,83,1.2778,453.29
246.5,246.5,83,1.3333,453.44
246.5833,246.5833,83,1.3889,453.61
246.625,246.625,83,1.4167,453.6775
246.6667,246.6667,83,1.4444,453.84
246.75,246.75,83,1.5,453.965
246.8333,246.8333,83,1.5556,454.09
246.875,246.875,83,1.5833,454.1525
246.9167,246.9167,83,1.6111,454.215
247.0,247.0,83,1.6667,454.36
247.0833,247.0833,83,1.7222,454.53
247.125,247.125,83,1.75,454.645
247.1667,247.1667,83,1.7778,454.77
247.25,247.25,83,1.8333,454.895
247.3333,247.3333,83,1.8889,455.02
247.375,247.375,83,1.9167,455.0825
247.4167,247.4167,83,1.9444,455.16
247.5,247.5,83,2.0,455.37
247.5833,247.5833,83,2.0556,455.535
247.625,247.625,83,2.0833,455.6375
247.6667,247.6667,83,2.1111,455.74
247.75,247.75,83,2.1667,455.865
247.8333,247.8333,83,2.2222,455.99
247.875,247.875,83,2.25,456.0525
247.9167,247.9167,83,2.2778,456.13
248.0,248.0,83,2.3333,456.34
248.5,248.5,83,2.6667,457.37
249.0,249.0,84,1.0,458.42
249.1667,249.1667,84,1.1111,458.81
249.3333,249.3333,84,1.2222,459.16
249.5,249.5,84,1.3333,459.45
249.6667,249.6667,84,1.4444,459.8
249.8333,249.8333,84,1.5556,460.17
250.0,250.0,84,1.6667,460.5
250.1667,250.1667,84,1.7778,460.87
250.3333,250.3333,84,1.8889,461.2
250.5,250.5,84,2.0,461.59
250.6667,250.6667,84,2.1111,461.98
250.8333,250.8333,84,2.2222,462.29
251.0,251.0,84,2.3333,462.64
251.1667,251.1667,84,2.4444,462.97
251.3333,251.3333,84,2.5556,463.4
251.5,251.5,84,2.6667,463.75
251.6667,251.6667,84,2.7778,464.02
251.8333,251.8333,84,2.8889,464.39
252.0,252.0,85,1.0,464.8
252.1667,252.1667,85,1.1111,465.11
252.3333,252.3333,85,1.2222,465.44
252.5,252.5,85,1.3333,465.83
252.6667,252.6667,85,1.4444,466.18
252.8333,252.8333,85,1.5556,466.55
253.0,253.0,85,1.6667,466.86
253.1667,253.1667,85,1.7778,467.21
253.3333,253.3333,85,1.8889,467.56
253.5,253.5,85,2.0,467.94
253.6667,253.6667,85,2.1111,468.34
253.8333,253.8333,85,2.2222,468.71
254.0,254.0,85,2.3333,469.02
254.1667,254.1667,85,2.4444,469.35
254.3333,254.3333,85,2.5556,469.74
254.5,254.5,85,2.6667,470.16
254.6667,254.6667,85,2.7778,470.46
254.8333,254.8333,85,2.8889,470.79
255.0,255.0,86,1.0,471.16
255.1667,255.1667,86,1.1111,471.51
255.3333,255.3333,86,1.2222,471.9
255.5,255.5,86,1.3333,472.23
255.6667,255.6667,86,1.4444,472.54
255.8333,255.8333,86,1.5556,472.97
256.0,256.0,86,1.6667,473.32
256.1667,256.1667,86,1.7778,473.65
256.3333,256.3333,86,1.8889,474.02
256.5,256.5,86,2.0,474.41
256.6667,256.6667,86,2.1111,474.76
256.8333,256.8333,86,2.2222,475.11
257.0,257.0,86,2.3333,475.46
257.1667,257.1667,86,2.4444,475.87
257.3333,257.3333,86,2.5556,476.2
257.5,257.5,86,2.6667,476.67
257.6667,257.6667,86,2.7778,476.92
257.8333,257.8333,86,2.8889,477.29
258.0,258.0,87,1.0,477.84
259.0,259.0,87,1.6667,479.82
260.0,260.0,87,2.3333,482.04
261.0,261.0,88,1.0,484.76
261.5,261.5,88,1.3333,485.73
262.0,262.0,88,1.6667,486.68
262.5,262.5,88,2.0,487.69
263.0,263.0,88,2.3333,488.8
263.5,263.5,88,2.6667,489.73
263.75,263.75,88,2.8333,490.165
264.0,264.0,89,1.0,490.54
264.5,264.5,89,1.3333,491.43
265.0,265.0,89,1.6667,492.72
265.5,265.5,89,2.0,493.53
266.0,266.0,89,2.3333,494.58
266.5,266.5,89,2.6667,495.37
267.0,267.0,90,1.0,496.48
267.5,267.5,90,1.3333,497.29
267.75,267.75,90,1.5,497.665
268.0,268.0,90,1.6667,498.04
268.25,268.25,90,1.8333,498.935
268.5,268.5,90,2.0,499.31
269.0,269.0,90,2.3333,500.28
269.5,269.5,90,2.6667,501.24
270.0,270.0,91,1.0,502.24
270.5,270.5,91,1.3333,503.77
271.0,271.0,91,1.6667,504.52
271.5,271.5,91,2.0,505.27
272.0,272.0,91,2.3333,506.54
272.5,272.5,91,2.6667,507.31
273.0,273.0,92,1.0,508.26
273.5,273.5,92,1.3333,509.24
274.0,274.0,92,1.6667,510.1
274.5,274.5,92,2.0,511.13
275.0,275.0,92,2.3333,512.14
275.5,275.5,92,2.6667,513.07
276.0,276.0,93,1.0,514.0
276.5,276.5,93,1.3333,514.99
277.0,277.0,93,1.6667,516.02
277.5,277.5,93,2.0,517.16
278.0,278.0,93,2.3333,518.56
278.5,278.5,93,2.6667,519.48
279.0,279.0,94,1.0,520.26
279.5,279.5,94,1.3333,521.21
280.0,280.0,94,1.6667,521.96
280.5,280.5,94,2.0,523.3
281.0,281.0,94,2.3333,524.16
281.5,281.5,94,2.6667,525.33
282.0,282.0,95,1.0,526.38
282.5,282.5,95,1.3333,527.41
282.75,282.75,95,1.5,527.985
283.0,283.0,95,1.6667,528.46
283.25,283.25,95,1.8333,528.835
283.5,283.5,95,2.0,529.23
284.0,284.0,95,2.3333,530.24
284.25,284.25,95,2.5,530.775
284.5,284.5,95,2.6667,531.15
284.75,284.75,95,2.8333,531.765
285.0,285.0,96,1.0,532.16
285.5,285.5,96,1.3333,533.17
286.0,286.0,96,1.6667,534.28
286.5,286.5,96,2.0,535.03
287.0,287.0,96,2.3333,536.04
287.5,287.5,96,2.6667,537.09
288.0,288.0,97,1.0,537.88
288.25,288.25,97,1.1667,538.455
288.5,288.5,97,1.3333,539.05
288.75,288.75,97,1.5,539.425
289.0,289.0,97,1.6667,539.84
289.25,289.25,97,1.8333,540.235
289.5,289.5,97,2.0,540.77
289.6667,289.6667,97,2.1111,541.02
289.75,289.75,97,2.1667,541.16
289.8333,289.8333,97,2.2222,541.35
290.0,290.0,97,2.3333,541.62
290.1667,290.1667,97,2.4444,541.97
290.25,290.25,97,2.5,542.095
290.3333,290.3333,97,2.5556,542.36
290.5,290.5,97,2.6667,542.61
290.6667,290.6667,97,2.7778,542.88
290.75,290.75,97,2.8333,543.01
290.8333,290.8333,97,2.8889,543.37
291.0,291.0,98,1.0,543.62
291.25,291.25,98,1.1667,544.015
291.5,291.5,98,1.3333,544.57
291.75,291.75,98,1.5,545.09
292.0,292.0,98,1.6667,545.62
292.25,292.25,98,1.8333,546.075
292.5,292.5,98,2.0,546.57
292.75,292.75,98,2.1667,547.065
293.0,293.0,98,2.3333,547.64
293.25,293.25,98,2.5,548.015
293.5,293.5,98,2.6667,548.65
293.75,293.75,98,2.8333,549.025
294.0,294.0,99,1.0,549.56
294.25,294.25,99,1.1667,550.155
294.5,294.5,99,1.3333,550.59
294.75,294.75,99,1.5,550.97
295.0,295.0,99,1.6667,551.38
295.25,295.25,99,1.8333,551.915
295.5,295.5,99,2.0,552.49
295.75,295.75,99,2.1667,553.0
296.0,296.0,99,2.3333,553.54
296.25,296.25,99,2.5,553.915
296.5,296.5,99,2.6667,554.61
296.75,296.75,99,2.8333,554.985
297.0,297.0,100,1.0,555.46
297.25,297.25,100,1.1667,555.955
297.5,297.5,100,1.3333,556.49
297.75,297.75,100,1.5,556.91
298.0,298.0,100,1.6667,557.44
298.25,298.25,100,1.8333,557.815
298.5,298.5,100,2.0,558.19
298.75,298.75,100,2.1667,558.82
299.0,299.0,100,2.3333,559.4
299.25,299.25,100,2.5,559.775
299.5,299.5,100,2.6667,560.27
299.75,299.75,100,2.8333,560.71
300.0,300.0,101,1.0,561.2
300.25,300.25,101,1.1667,561.615
300.5,300.5,101,1.3333,562.27
300.75,300.75,101,1.5,562.765
301.0,301.0,101,1.6667,563.22
301.25,301.25,101,1.8333,563.595
301.5,301.5,101,2.0,564.05
301.75,301.75,101,2.1667,564.675
302.0,302.0,101,2.3333,565.56
302.5,302.5,101,2.6667,566.51
303.0,303.0,102,1.0,567.4
303.5,303.5,102,1.3333,568.37
304.0,304.0,102,1.6667,569.36
304.5,304.5,102,2.0,570.51
305.0,305.0,102,2.3333,571.38
305.5,305.5,102,2.6667,572.42
306.0,306.0,103,1.0,573.38
306.5,306.5,103,1.3333,574.23
307.0,307.0,103,1.6667,575.38
307.375,307.375,103,1.9167,576.0525
307.5,307.5,103,2.0,576.33
308.0,308.0,103,2.3333,577.28
308.5,308.5,103,2.6667,578.3
308.875,308.875,103,2.9167,579.035
309.0,309.0,104,1.0,579.26
309.5,309.5,104,1.3333,580.09
310.0,310.0,104,1.6667,581.08
310.375,310.375,104,1.9167,581.95
310.5,310.5,104,2.0,582.21
311.0,311.0,104,2.3333,583.04
311.5,311.5,104,2.6667,583.98
311.875,311.875,104,2.9167,584.7375
312.0,312.0,105,1.0,585.22
312.5,312.5,105,1.3333,586.03
313.0,313.0,105,1.6667,586.96
313.5,313.5,105,2.0,587.91
314.0,314.0,105,2.3333,588.86
315.0,315.0,106,1.0,590.74
315.125,315.125,106,1.0833,590.9275
315.25,315.25,106,1.1667,591.115
315.375,315.375,106,1.25,591.3025
315.5,315.5,106,1.3333,591.49
315.625,315.625,106,1.4167,591.6775
315.75,315.75,106,1.5,591.905
315.875,315.875,106,1.5833,592.0925
316.0,316.0,106,1.6667,592.28
316.125,316.125,106,1.75,592.4675
316.25,316.25,106,1.8333,592.655
316.375,316.375,106,1.9167,593.0225
316.5,316.5,106,2.0,593.21
316.625,316.625,106,2.0833,593.3975
316.75,316.75,106,2.1667,593.605
316.875,316.875,106,2.25,593.7925
317.0,317.0,106,2.3333,593.98
317.125,317.125,106,2.4167,594.1675
317.25,317.25,106,2.5,594.375
317.375,317.375,106,2.5833,594.5625
317.5,317.5,106,2.6667,594.75
317.625,317.625,106,2.75,595.2175
317.75,317.75,106,2.8333,595.425
317.875,317.875,106,2.9167,595.6625
318.0,318.0,107,1.0,595.96
318.125,318.125,107,1.0833,596.6475
318.25,318.25,107,1.1667,596.835
318.375,318.375,107,1.25,597.0225
318.5,318.5,107,1.3333,597.21
318.625,318.625,107,1.4167,597.6175
318.75,318.75,107,1.5,597.81
318.875,318.875,107,1.5833,598.0325
319.0,319.0,107,1.6667,598.26
319.5,319.5,107,2.0,599.33
320.0,320.0,107,2.3333,600.28
320.125,320.125,107,2.4167,600.5675
320.25,320.25,107,2.5,600.755
320.375,320.375,107,2.5833,600.9825
320.5,320.5,107,2.6667,601.17
320.625,320.625,107,2.75,601.3575
320.75,320.75,107,2.8333,601.745
320.875,320.875,107,2.9167,602.005
321.0,321.0,108,1.0,602.3
321.125,321.125,108,1.0833,602.5475
321.25,321.25,108,1.1667,602.735
321.375,321.375,108,1.25,602.9225
321.5,321.5,108,1.3333,603.13
321.625,321.625,108,1.4167,603.3575
321.75,321.75,108,1.5,603.59
321.875,321.875,108,1.5833,603.8725
322.0,322.0,108,1.6667,604.16
322.5,322.5,108,2.0,605.23
323.0,323.0,108,2.3333,606.04
323.125,323.125,108,2.4167,606.2425
323.25,323.25,108,2.5,606.495
323.375,323.375,108,2.5833,606.7175
323.5,323.5,108,2.6667,607.15
323.625,323.625,108,2.75,607.3375
323.75,323.75,108,2.8333,607.545
323.875,323.875,108,2.9167,607.7525
324.0,324.0,109,1.0,608.04
324.125,324.125,109,1.0833,608.8075
324.25,324.25,109,1.1667,608.995
324.375,324.375,109,1.25,609.2025
324.5,324.5,109,1.3333,609.39
324.625,324.625,109,1.4167,609.5975
324.75,324.75,109,1.5,609.785
324.875,324.875,109,1.5833,609.9725
325.0,325.0,109,1.6667,610.16
325.375,325.375,109,1.9167,610.7425
325.5,325.5,109,2.0,610.99
325.625,325.625,109,2.0833,611.2375
325.75,325.75,109,2.1667,611.425
325.875,325.875,109,2.25,611.6525
326.0,326.0,109,2.3333,611.84
326.125,326.125,109,2.4167,612.095
326.25,326.25,109,2.5,612.315
326.375,326.375,109,2.5833,612.5025
326.5,326.5,109,2.6667,612.84
327.0,327.0,110,1.0,614.1
328.0,328.0,110,1.6667,616.38
329.0,329.0,110,2.3333,618.68
329.5,329.5,110,2.6667,619.59
329.75,329.75,110,2.8333,620.185
330.0,330.0,111,1.0,620.62
330.5,330.5,111,1.3333,621.65
331.0,331.0,111,1.6667,622.4
331.25,331.25,111,1.8333,623.195
331.5,331.5,111,2.0,623.73
332.0,332.0,111,2.3333,624.7
332.5,332.5,111,2.6667,626.05
333.0,333.0,112,1.0,626.86
333.25,333.25,112,1.1667,627.375
333.5,333.5,112,1.3333,627.92
333.75,333.75,112,1.5,628.63
334.0,334.0,112,1.6667,629.12
334.25,334.25,112,1.8333,629.815
334.5,334.5,112,2.0,630.21
334.75,334.75,112,2.1667,630.585
335.0,335.0,112,2.3333,630.96
335.5,335.5,112,2.6667,631.81
335.75,335.75,112,2.8333,632.2
336.0,336.0,113,1.0,634.56
336.1667,336.1667,113,1.1111,635.51
336.3333,336.3333,113,1.2222,635.76
336.5,336.5,113,1.3333,636.01
336.6667,336.6667,113,1.4444,636.26
336.8333,336.8333,113,1.5556,636.51
337.0,337.0,113,1.6667,636.76
337.25,337.25,113,1.8333,637.455
337.375,337.375,113,1.9167,637.6425
337.5,337.5,113,2.0,637.83
337.6667,337.6667,113,2.1111,638.92
337.8333,337.8333,113,2.2222,639.17
338.0,338.0,113,2.3333,639.42
338.1667,338.1667,113,2.4444,639.67
338.3333,338.3333,113,2.5556,639.92
338.5,338.5,113,2.6667,640.17
338.75,338.75,113,2.8333,640.755
338.875,338.875,113,2.9167,641.0325
339.0,339.0,114,1.0,641.22
339.1667,339.1667,114,1.1111,642.05
339.3333,339.3333,114,1.2222,642.3
339.5,339.5,114,1.3333,642.55
339.6667,339.6667,114,1.4444,642.88
339.8333,339.8333,114,1.5556,643.13
340.0,340.0,114,1.6667,643.46
340.25,340.25,114,1.8333,644.175
340.375,340.375,114,1.9167,644.3675
340.5,340.5,114,2.0,644.59
340.6667,340.6667,114,2.1111,645.04
340.8333,340.8333,114,2.2222,645.35
341.0,341.0,114,2.3333,645.76
341.1667,341.1667,114,2.4444,646.37
341.25,341.25,114,2.5,646.495
341.3333,341.3333,114,2.5556,646.62
341.5,341.5,114,2.6667,646.87
341.75,341.75,114,2.8333,647.53
341.875,341.875,114,2.9167,647.8125
342.0,342.0,115,1.0,648.0
342.1667,342.1667,115,1.1111,649.03
342.3333,342.3333,115,1.2222,649.28
342.5,342.5,115,1.3333,649.53
342.6667,342.6667,115,1.4444,649.88
342.75,342.75,115,1.5,650.005
342.8333,342.8333,115,1.5556,650.13
343.0,343.0,115,1.6667,650.38
343.25,343.25,115,1.8333,650.995
343.375,343.375,115,1.9167,651.1825
343.5,343.5,115,2.0,651.49
343.6667,343.6667,115,2.1111,652.22
343.8333,343.8333,115,2.2222,652.47
344.0,344.0,115,2.3333,652.72
344.25,344.25,115,2.5,653.095
344.5,344.5,115,2.6667,654.17
344.75,344.75,115,2.8333,654.545
344.875,344.875,115,2.9167,654.7325
345.0,345.0,116,1.0,655.06
345.25,345.25,116,1.1667,656.475
345.5,345.5,116,1.3333,656.85
345.75,345.75,116,1.5,657.225
346.0,346.0,116,1.6667,657.6
346.25,346.25,116,1.8333,658.055
346.5,346.5,116,2.0,658.67
346.75,346.75,116,2.1667,659.375
347.0,347.0,116,2.3333,659.96
347.25,347.25,116,2.5,660.915
347.5,347.5,116,2.6667,661.47
347.75,347.75,116,2.8333,662.325
348.0,348.0,117,1.0,663.26
349.5,349.5,117,2.0,668.05
351.0,351.0,118,1.0,671.22
