qstamp,tstamp,measure,beat,Flute 1,Flute 2,Oboe 1,Oboe 2,C Clarinet 1,C Clarinet 2,Bassoon 1,Bassoon 2,F Horn 1,F Horn 2,C Trumpet 1,C Trumpet 2,Timpani,Violin 1,Violin 2,Viola,Violoncello,Contrabass
130.375,130.375,88,1.5833,C#6,r,E5,E5,B-4,G4,B-3,G3,C4,C3,r,r,C3,r,r,r,r,r
130.5,130.5,88,1.6667,C6,r,F5,F5,C5,A4,C4,A3,C4,C3,r,r,C3,r,r,r,r,r
130.875,130.875,88,1.9167,C6,r,F5,F5,C5,A4,C4,A3,C4,C3,r,r,C3,r,r,r,r,r
131.0,131.0,89,1.0,r,r,r,r,r,r,r,r,r,r,r,r,C3,E-5,A4,F#4,r,r
131.375,131.375,89,1.25,r,r,r,r,r,r,r,r,r,r,r,r,C3,E-5,A4,F#4,r,r
131.5,131.5,89,1.3333,r,r,r,r,r,r,r,r,r,r,r,r,C3,E5,B-4,G4,C4,C3
131.875,131.875,89,1.5833,r,r,r,r,r,r,r,r,r,r,r,r,C3,E5,B-4,G4,C4,C3
132.0,132.0,89,1.6667,B-5,r,C#5,C#5,G4,E4,G3,E3,C4,C3,r,r,C3,r,r,r,C4,C3
132.375,132.375,89,1.9167,B-5,r,C#5,C#5,G4,E4,G3,E3,C4,C3,r,r,C3,r,r,r,C4,C3
132.5,132.5,90,1.0,A5,r,D5,D5,A4,F4,A3,F3,C4,C3,r,r,C3,r,r,r,C3,C2
133.0,133.0,90,1.3333,B5,r,F5,D5,D5,B4,G#4,F4,C4,C3,r,r,C3,B4,F4,D4,r,r
133.5,133.5,90,1.6667,C6,r,E5,C5,E5,C5,G4,E4,C4,C3,r,r,C3,C5,G4,E4,r,r
134.0,134.0,91,1.0,A5,r,E-5,A4,C5,A4,F#4,E-4,C4,C3,r,r,C3,A4,E-4,C4,r,r
134.5,134.5,91,1.3333,B-5,r,D5,B-4,D5,B-4,F4,D4,C4,C3,r,r,C3,B-4,F4,D4,C4,C3
135.0,135.0,91,1.6667,G#5,r,G#5,F5,D5,B-4,F4,D4,C4,C3,r,r,C3,G#4,F4,B3,C4,C3
135.5,135.5,92,1.0,A5,r,A5,F5,C5,A4,F4,C4,C4,C3,r,r,C3,A4,F4,C4,C4,C3
135.75,135.75,92,1.1667,A5,r,A5,F5,C5,A4,F4,C4,C4,C3,r,r,C3,A4,F4,C4,C4,C3
136.0,136.0,92,1.3333,C6,r,F#5,F#4,F#5,F#4,A3,A3,C4,C3,C5,C4,C3,F#5,F#4,C4,A3,A2
136.25,136.25,92,1.5,C6,r,F#5,F#4,F#5,F#4,A3,A3,C4,C3,C5,C4,C3,F#5,F#4,C4,A3,A2
136.375,136.375,92,1.5833,C6,r,F#5,F#4,F#5,F#4,A3,A3,C4,C3,C5,C4,C3,F#5,F#4,C4,A3,A2
136.5,136.5,92,1.6667,C6,r,G5,G4,G5,G4,B-3,B-3,C4,C3,C5,C4,C3,G5,G4,C4,B-3,B-2
136.75,136.75,92,1.8333,C6,r,G5,G4,G5,G4,B-3,B-3,C4,C3,C5,C4,C3,G5,G4,C4,B-3,B-2
136.875,136.875,92,1.9167,C6,r,G5,G4,G5,G4,B-3,B-3,C4,C3,C5,C4,C3,G5,G4,C4,B-3,B-2
137.0,137.0,93,1.0,C6,r,E5,E4,E5,E4,G3,G3,C4,C3,C5,C4,C3,E5,E4,C4,G3,G2
137.375,137.375,93,1.25,C6,r,E5,E4,E5,E4,G3,G3,C4,C3,C5,C4,C3,E5,E4,C4,G3,G2
137.5,137.5,93,1.3333,C6,r,F5,F4,F5,F4,G#3,G#3,C4,C3,C5,C4,C3,F5,F4,C4,G#3,G#2
137.875,137.875,93,1.5833,C6,r,F5,F4,F5,F4,G#3,G#3,C4,C3,C5,C4,C3,F5,F4,C4,G#3,G#2
138.0,138.0,93,1.6667,C6,r,F#5,F#4,F#5,F#4,A3,A3,C4,C3,C5,C4,C3,F#5,F#4,C4,A3,A2
138.375,138.375,93,1.9167,C6,r,F#5,F#4,F#5,F#4,A3,A3,C4,C3,C5,C4,C3,F#5,F#4,C4,A3,A2
138.5,138.5,94,1.0,C6,r,G5,G4,G5,G4,B-3,B-3,C4,C3,C5,C4,C3,G5,G5,C4,B-3,B-2
140.0,140.0,95,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,G5,r,r,r,r
140.375,140.375,95,1.25,r,r,r,r,r,r,r,r,r,r,r,r,r,F#5,r,r,r,r
140.5,140.5,95,1.3333,r,r,r,r,r,r,r,r,r,r,r,r,r,G5,r,r,r,r
140.875,140.875,95,1.5833,r,r,r,r,r,r,r,r,r,r,r,r,r,F#5,r,r,r,r
141.0,141.0,95,1.6667,r,r,r,r,r,r,r,r,r,r,r,r,r,G5,r,r,r,r
141.375,141.375,95,1.9167,r,r,r,r,r,r,r,r,r,r,r,r,r,A5,r,r,r,r
141.5,141.5,96,1.0,B-5,r,B-5,G5,G5,B-4,C3,C3,G4,C4,C5,C4,C3,B-5,B-5,E4,C3,C2
143.0,143.0,97,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,B-5,r,r,r,r
143.375,143.375,97,1.25,r,r,r,r,r,r,r,r,r,r,r,r,r,A5,r,r,r,r
143.5,143.5,97,1.3333,r,r,r,r,r,r,r,r,r,r,r,r,r,G5,r,r,r,r
143.875,143.875,97,1.5833,r,r,r,r,r,r,r,r,r,r,r,r,r,F5,r,r,r,r
144.0,144.0,97,1.6667,r,r,r,r,r,r,r,r,r,r,r,r,r,E5,r,r,r,r
144.375,144.375,97,1.9167,r,r,r,r,r,r,r,r,r,r,r,r,r,D5,r,r,r,r
144.5,144.5,98,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,C5,r,r,r,r
145.5,145.5,98,1.6667,r,r,G5,r,r,r,E4,r,r,r,r,r,r,C5,r,r,r,r
146.0,146.0,99,1.0,r,r,B-5,r,r,r,G4,r,r,r,r,r,r,C5,r,r,r,r
146.375,146.375,99,1.25,r,r,B-5,r,r,r,G4,r,r,r,r,r,r,B4,r,r,r,r
146.5,146.5,99,1.3333,r,r,r,r,r,r,r,r,r,r,r,r,r,C5,r,r,r,r
146.875,146.875,99,1.5833,r,r,r,r,r,r,r,r,r,r,r,r,r,B4,r,r,r,r
147.0,147.0,99,1.6667,r,r,G5,r,r,r,E4,r,r,r,r,r,r,C5,r,r,r,r
147.375,147.375,99,1.9167,r,r,G5,r,r,r,E4,r,r,r,r,r,r,B4,r,r,r,r
147.5,147.5,100,1.0,r,r,B-5,r,r,r,G4,r,r,r,r,r,r,C5,r,r,r,r
148.5,148.5,100,1.6667,r,r,r,r,r,r,r,r,r,r,r,r,r,C#5,r,r,r,r
149.0,149.0,101,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,E5,r,r,r,r
149.25,149.25,101,1.1667,r,r,r,r,r,r,r,r,r,r,r,r,r,D5,r,r,r,r
149.5,149.5,101,1.3333,r,r,r,r,r,r,r,r,r,r,r,r,r,C5,r,r,r,r
149.75,149.75,101,1.5,r,r,r,r,r,r,r,r,r,r,r,r,r,B-4,r,r,r,r
150.0,150.0,101,1.6667,r,r,r,r,r,r,r,r,r,r,r,r,r,A4,C4,r,r,r
150.25,150.25,101,1.8333,r,r,r,r,r,r,r,r,r,r,r,r,r,G4,C4,r,r,r
150.5,150.5,102,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,F4,F4,r,r,r
150.75,150.75,102,1.1667,r,r,r,r,r,r,r,r,r,r,r,r,r,F4,F4,r,A3,r
150.875,150.875,102,1.25,r,r,r,r,r,r,r,r,r,r,r,r,r,F4,F4,r,B-3,r
151.0,151.0,102,1.3333,r,r,r,r,r,r,r,r,r,r,r,r,r,r,F4,r,C4,r
151.25,151.25,102,1.5,r,r,r,r,r,r,r,r,r,r,r,r,r,r,F4,r,B-3,r
151.5,151.5,102,1.6667,r,r,r,r,r,r,r,r,r,r,r,r,r,r,F4,r,A3,r
151.75,151.75,102,1.8333,r,r,r,r,r,r,r,r,r,r,r,r,r,r,F4,r,G3,r
152.0,152.0,103,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,r,A4,r,F3,r
152.25,152.25,103,1.1667,r,r,r,r,r,r,r,r,r,r,r,r,r,r,A4,r,E3,r
152.5,152.5,103,1.3333,r,r,r,r,r,r,r,r,r,r,r,r,r,r,A4,r,D3,r
152.75,152.75,103,1.5,r,r,r,r,r,r,r,r,r,r,r,r,r,r,A4,r,C3,r
153.0,153.0,103,1.6667,r,r,r,r,r,r,r,r,r,r,r,r,r,r,A4,r,B-2,r
153.25,153.25,103,1.8333,r,r,r,r,r,r,r,r,r,r,r,r,r,r,A4,r,A2,r
153.5,153.5,104,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,r,B-4,r,G2,r
153.75,153.75,104,1.1667,r,r,r,r,r,r,r,r,r,r,r,r,r,r,B-4,r,F#2,r
154.0,154.0,104,1.3333,r,r,r,r,r,r,r,r,r,r,r,r,r,r,B-4,r,G2,r
154.25,154.25,104,1.5,r,r,r,r,r,r,r,r,r,r,r,r,r,r,B-4,r,A2,r
154.375,154.375,104,1.5833,r,r,r,r,r,r,r,r,r,r,r,r,r,r,A4,r,A2,r
154.5,154.5,104,1.6667,r,r,r,r,r,r,r,r,r,r,r,r,r,r,G4,r,B-2,r
154.75,154.75,104,1.8333,r,r,r,r,r,r,r,r,r,r,r,r,r,r,G4,r,B2,r
154.875,154.875,104,1.9167,r,r,r,r,r,r,r,r,r,r,r,r,r,r,F4,r,B2,r
155.0,155.0,105,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,r,E4,r,C3,r
155.25,155.25,105,1.1667,r,r,r,r,r,r,r,r,r,r,r,r,r,r,E4,r,G3,r
155.5,155.5,105,1.3333,r,r,r,r,r,r,r,r,r,r,r,r,r,r,E4,r,A3,r
155.75,155.75,105,1.5,r,r,r,r,r,r,r,r,r,r,r,r,r,r,E4,r,B3,r
156.0,156.0,105,1.6667,r,r,r,r,r,r,r,r,r,r,r,r,r,r,E4,r,C4,r
156.25,156.25,105,1.8333,r,r,r,r,r,r,r,r,r,r,r,r,r,r,E4,r,B-3,r
156.5,156.5,106,1.0,r,r,r,r,r,r,C4,r,r,r,r,r,r,r,F4,r,A3,r
156.75,156.75,106,1.1667,r,r,r,r,r,r,C4,r,r,r,r,r,r,r,F4,r,C3,r
157.0,157.0,106,1.3333,r,r,r,r,r,r,C4,r,r,r,r,r,r,r,G4,r,G3,r
157.25,157.25,106,1.5,r,r,r,r,r,r,C4,r,r,r,r,r,r,r,G4,r,C3,r
157.5,157.5,106,1.6667,r,r,r,r,r,r,C4,r,r,r,r,r,r,r,A4,r,F3,r
157.75,157.75,106,1.8333,r,r,r,r,r,r,C4,r,r,r,r,r,r,r,A4,r,C3,r
158.0,158.0,107,1.0,r,r,r,r,r,r,C4,r,r,r,r,r,r,r,B-4,r,E3,r
158.25,158.25,107,1.1667,r,r,r,r,r,r,C4,r,r,r,r,r,r,r,B-4,r,C3,r
158.5,158.5,107,1.3333,r,r,r,r,r,r,C4,r,r,r,r,r,r,r,B-4,r,E3,r
158.75,158.75,107,1.5,r,r,r,r,r,r,C4,r,r,r,r,r,r,r,C5,r,C3,r
159.0,159.0,107,1.6667,r,r,r,r,r,r,B3,r,r,r,r,r,r,r,A4,F3,F3,r
159.25,159.25,107,1.8333,r,r,r,r,r,r,B3,r,r,r,r,r,r,r,A4,F3,C3,r
159.5,159.5,108,1.0,r,r,r,r,r,r,C4,r,r,r,r,r,r,r,G4,C4,E3,r
159.75,159.75,108,1.1667,r,r,r,r,r,r,C4,r,r,r,r,r,r,E5,C5,C4,C3,r
159.875,159.875,108,1.25,r,r,r,r,r,r,C4,r,r,r,r,r,r,F5,D5,C4,C3,r
160.0,160.0,108,1.3333,r,r,r,r,r,r,C4,r,r,r,r,r,r,G5,E5,C4,E3,C2
160.25,160.25,108,1.5,r,r,r,r,r,r,C4,r,r,r,r,r,r,F5,D5,C4,G3,C2
160.5,160.5,108,1.6667,r,r,r,r,r,r,C4,r,r,r,r,r,r,E5,C5,C4,C4,r
160.75,160.75,108,1.8333,r,r,r,r,r,r,C4,r,r,r,r,r,r,D5,B4,C4,C4,r
161.0,161.0,109,1.0,r,r,r,r,r,r,E4,r,r,r,r,r,r,C5,A4,E4,r,r
161.25,161.25,109,1.1667,r,r,r,r,r,r,E4,r,r,r,r,r,r,B4,G4,E4,r,r
161.5,161.5,109,1.3333,r,r,r,r,r,r,E4,r,r,r,r,r,r,A4,F4,E4,C4,C3
161.75,161.75,109,1.5,r,r,r,r,r,r,E4,r,r,r,r,r,r,G4,E4,E4,C4,C3
162.0,162.0,109,1.6667,r,r,r,r,r,r,E4,r,r,r,r,r,r,F4,D4,E4,r,r
162.25,162.25,109,1.8333,r,r,r,r,r,r,E4,r,r,r,r,r,r,E4,C4,E4,r,r
162.5,162.5,110,1.0,r,r,r,r,r,r,F4,r,r,r,r,r,r,D4,B3,F4,r,r
162.75,162.75,110,1.1667,r,r,r,r,r,r,F4,r,r,r,r,r,r,B4,G4,F4,r,r
163.0,163.0,110,1.3333,r,r,r,r,r,r,F4,r,r,r,r,r,r,B4,G4,F4,G2,G1
163.25,163.25,110,1.5,r,r,r,r,r,r,F4,r,r,r,r,r,r,C5,A4,F4,G2,G1
163.375,163.375,110,1.5833,r,r,r,r,r,r,E4,r,r,r,r,r,r,C5,A4,E4,G2,G1
163.5,163.5,110,1.6667,r,r,r,r,r,r,D4,r,r,r,r,r,r,D5,B4,D4,r,r
163.75,163.75,110,1.8333,r,r,r,r,r,r,D4,r,r,r,r,r,r,E5,C5,D4,r,r
163.875,163.875,110,1.9167,r,r,r,r,r,r,C4,r,r,r,r,r,r,E5,C5,C4,r,r
164.0,164.0,111,1.0,r,r,r,r,r,r,B3,r,r,r,r,r,r,F5,D5,B3,G2,G1
164.25,164.25,111,1.1667,r,r,r,r,r,r,B3,r,r,r,r,r,r,E5,C#5,B3,G2,G1
164.5,164.5,111,1.3333,r,r,r,r,r,r,B3,r,r,r,r,r,r,F5,D5,B3,r,r
164.75,164.75,111,1.5,r,r,r,r,r,r,B3,r,r,r,r,r,r,E5,C#5,B3,r,r
165.0,165.0,111,1.6667,r,r,r,r,r,r,B3,G2,r,r,r,r,r,F5,D5,B3,G2,G1
165.25,165.25,111,1.8333,r,r,r,r,r,r,B3,G2,r,r,r,r,r,G5,E5,B3,G2,G1
165.5,165.5,112,1.0,r,r,G5,r,r,r,C4,C3,r,r,r,r,r,E5,C5,C4,C3,C2
165.75,165.75,112,1.1667,r,r,G5,r,r,r,C4,C3,r,r,r,r,r,E5,C5,C4,C3,C2
165.875,165.875,112,1.25,r,r,G5,r,r,r,C4,C3,r,r,r,r,r,F5,C5,C4,C3,C2
166.0,166.0,112,1.3333,r,r,G5,r,r,r,C4,C3,r,r,r,r,r,G5,r,C4,C3,C2
166.25,166.25,112,1.5,r,r,G5,r,r,r,C4,C3,r,r,r,r,r,E5,E4,C4,C3,C2
166.375,166.375,112,1.5833,r,r,G5,r,r,r,B3,C3,r,r,r,r,r,E5,F4,B-3,C3,C2
166.5,166.5,112,1.6667,r,r,G5,r,r,r,C4,C3,r,r,r,r,r,C5,G4,C4,C3,C2
166.75,166.75,112,1.8333,r,r,G5,r,r,r,C4,C3,r,r,r,r,r,C5,E4,C4,C3,C2
166.875,166.875,112,1.9167,r,r,G5,r,r,r,D4,C3,r,r,r,r,r,C5,E4,D4,C3,C2
167.0,167.0,113,1.0,r,r,G5,r,r,r,B-3,E3,r,r,r,r,r,r,C4,B-3,E3,E2
167.25,167.25,113,1.1667,r,r,G5,r,r,r,B-3,E3,r,r,r,r,r,G5,C4,B-3,E3,E2
167.375,167.375,113,1.25,r,r,G5,r,r,r,B-3,E3,r,r,r,r,r,A5,C4,B-3,E3,E2
167.5,167.5,113,1.3333,r,r,E5,r,r,r,B-3,E3,r,r,r,r,r,B-5,r,B-3,E3,E2
167.75,167.75,113,1.5,r,r,E5,r,r,r,B-3,E3,r,r,r,r,r,G5,C4,B-3,E3,E2
167.875,167.875,113,1.5833,r,r,E5,r,r,r,A3,E3,r,r,r,r,r,G5,C4,A3,E3,E2
168.0,168.0,113,1.6667,r,r,C5,C5,r,r,B-3,G3,C4,C4,r,r,r,E5,C5,B-3,G3,G2
168.25,168.25,113,1.8333,r,r,C5,C5,r,r,B-3,G3,C4,C4,r,r,r,E5,E4,B-3,G3,G2
168.375,168.375,113,1.9167,r,r,C5,C5,r,r,C4,G3,C4,C4,r,r,r,E5,E4,C4,G3,G2
168.5,168.5,114,1.0,r,r,F5,A4,r,r,A3,F3,F4,A3,r,r,r,F4,F4,A3,F3,F2
168.75,168.75,114,1.1667,r,r,F5,A4,r,r,A3,A3,F4,A3,r,r,r,F4,F4,A4,A3,A2
168.875,168.875,114,1.25,r,r,F5,A4,r,r,A3,B-3,F4,A3,r,r,r,F4,F4,B-4,B-3,B-2
169.0,169.0,114,1.3333,r,r,F5,A4,r,r,r,C4,F4,A3,r,r,r,F5,A4,C5,C4,C3
169.25,169.25,114,1.5,r,r,F5,A4,r,r,r,B-3,F4,A3,r,r,r,F5,A4,B-4,B-3,B-2
169.5,169.5,114,1.6667,C6,r,F5,A4,F4,C4,r,A3,F4,A3,r,r,r,r,r,A4,A3,A2
169.75,169.75,114,1.8333,C6,r,F5,A4,F4,C4,r,G3,F4,A3,r,r,r,r,r,G4,G3,G2
170.0,170.0,115,1.0,F6,r,A5,F5,A4,F4,C4,F3,A4,F4,r,r,r,r,r,F4,F3,F2
170.25,170.25,115,1.1667,F6,r,A5,F5,A4,F4,C4,E3,A4,F4,r,r,r,r,r,E4,E3,E2
170.5,170.5,115,1.3333,F6,r,A5,F5,A4,F4,C4,D3,A4,F4,r,r,r,A5,F5,D4,D3,D2
170.75,170.75,115,1.5,F6,r,A5,F5,A4,F4,C4,C3,A4,F4,r,r,r,A5,F5,C4,C3,C2
171.0,171.0,115,1.6667,F6,r,A5,F5,A4,F4,C4,B-2,C4,C3,r,r,r,r,r,B-3,B-2,B-1
171.25,171.25,115,1.8333,F6,r,A5,F5,A4,F4,C4,A2,C4,C3,r,r,r,r,r,A3,A2,A1
171.5,171.5,116,1.0,E6,r,B-5,E5,B-4,E4,B-3,G2,C4,C3,r,r,r,r,r,G3,G2,G1
171.75,171.75,116,1.1667,E6,r,B-5,E5,B-4,E4,B-3,F#2,C4,C3,r,r,r,r,r,F#3,F#2,F#1
172.0,172.0,116,1.3333,B-5,r,B-5,B-4,E4,B-3,G3,G2,C4,C3,r,r,r,B-5,E5,G3,G2,G1
172.25,172.25,116,1.5,B-5,r,B-5,B-4,E4,B-3,G3,A2,C4,C3,r,r,r,B-5,E5,A3,A2,A1
172.375,172.375,116,1.5833,A5,r,A5,B-4,E4,B-3,G3,A2,C4,C3,r,r,r,B-5,E5,A3,A2,A1
172.5,172.5,116,1.6667,G5,r,G5,B-4,E4,B-3,G3,B-2,C4,C3,r,r,r,r,r,B-3,B-2,B-1
172.75,172.75,116,1.8333,G5,r,G5,B-4,E4,B-3,G3,B2,C4,C3,r,r,r,r,r,B3,B2,B1
172.875,172.875,116,1.9167,F5,r,F5,B-4,E4,B-3,G3,B2,C4,C3,r,r,r,r,r,B3,B2,B1
173.0,173.0,117,1.0,E5,r,E5,B-4,E4,B-3,G3,C3,C4,C3,r,r,r,r,r,C4,C3,C2
173.25,173.25,117,1.1667,E5,r,E5,B-4,E4,B-3,G3,G3,C4,C3,r,r,r,r,r,G4,G3,G2
173.5,173.5,117,1.3333,E5,r,E5,G4,E4,G3,r,A3,C4,C3,r,r,r,E5,C5,A4,A3,A2
173.75,173.75,117,1.5,E5,r,E5,G4,E4,G3,r,B3,C4,C3,r,r,r,E5,C5,B4,B3,B2
174.0,174.0,117,1.6667,E5,r,E5,G4,E4,C4,C4,C4,C4,C3,r,r,r,r,r,C5,C4,C3
174.25,174.25,117,1.8333,E5,r,E5,G4,E4,C4,C4,B-3,C4,C3,r,r,r,r,r,B-4,B-3,B-2
174.5,174.5,118,1.0,F5,r,F5,C5,F4,C4,C4,A3,C4,C3,r,r,r,r,r,A4,A3,A2
174.75,174.75,118,1.1667,F5,r,F5,C5,F4,C4,C4,C3,C4,C3,r,r,r,C6,C5,C4,C3,C2
175.0,175.0,118,1.3333,G5,r,G5,E5,G4,E4,B-3,G3,C4,C3,r,r,r,C6,C5,G4,G3,G2
175.25,175.25,118,1.5,G5,r,G5,E5,G4,E4,B-3,C3,C4,C3,r,r,r,C6,C5,C4,C3,C2
175.5,175.5,118,1.6667,A5,r,A5,F5,A4,F4,A3,F3,C4,C3,r,r,r,C6,C5,F4,F3,F2
175.75,175.75,118,1.8333,A5,r,A5,F5,A4,F4,A3,C3,C4,C3,r,r,r,C6,C5,C4,C3,C2
176.0,176.0,119,1.0,B-5,r,B-5,G5,B-4,G4,B-3,G3,C4,C3,r,r,r,C6,C5,E4,E3,E2
176.25,176.25,119,1.1667,B-5,r,B-5,G5,B-4,G4,B-3,G3,C4,C3,r,r,r,C6,C5,G4,G3,G2
176.5,176.5,119,1.3333,B-5,r,B-5,G5,B-4,G4,G4,B-3,C4,C3,r,r,r,C6,C5,E4,E3,E2
176.75,176.75,119,1.5,C6,r,C6,G5,C5,G4,G4,B-3,C4,C3,r,r,r,C6,C5,C4,C3,C2
177.0,177.0,119,1.6667,A5,r,A5,F5,A4,F4,F4,A3,C4,C3,r,r,r,C6,C5,F4,F3,F2
177.25,177.25,119,1.8333,A5,r,A5,F5,A4,F4,F4,A3,C4,C3,r,r,r,C6,C5,A4,A3,A2
177.5,177.5,120,1.0,G5,r,G5,E5,G4,E4,E4,G3,C4,C3,r,r,r,C6,C5,C4,C3,C2
177.75,177.75,120,1.1667,G5,r,G5,E5,G4,E4,E4,G3,C4,C3,r,r,r,C6,C5,C4,C4,C3
178.0,178.0,120,1.3333,r,r,r,r,C5,C4,C4,C3,r,r,r,r,r,r,r,E4,C4,C3
178.25,178.25,120,1.5,r,r,r,r,C5,C4,C4,C3,r,r,r,r,r,r,r,C4,C4,C3
178.5,178.5,120,1.6667,G5,r,G5,E5,C5,C4,C4,C3,G4,C4,r,r,r,G5,G4,E4,B-3,B-2
178.75,178.75,120,1.8333,G5,r,G5,E5,C5,C4,C4,C3,G4,C4,r,r,r,G5,G4,C4,C4,C3
179.0,179.0,121,1.0,A5,r,A5,F5,C5,C4,C4,C3,A4,F4,r,r,r,A5,A4,F4,A3,A2
179.25,179.25,121,1.1667,A5,r,A5,F5,C5,C4,C4,C3,A4,F4,r,r,r,A5,A4,C4,C4,C3
179.5,179.5,121,1.3333,A5,r,r,r,C5,C4,C4,C3,r,r,r,r,r,A5,A4,F4,C4,C3
179.75,179.75,121,1.5,A5,r,r,r,C5,C4,C4,C3,r,r,r,r,r,A5,A4,C4,C4,C3
179.875,179.875,121,1.5833,F5,r,r,r,C5,C4,C4,C3,r,r,r,r,r,F5,F4,C4,C4,C3
180.0,180.0,121,1.6667,C6,r,A5,F5,C5,C4,C4,C3,A4,F4,r,r,r,C6,C5,F4,A3,A2
180.25,180.25,121,1.8333,C6,r,A5,F5,C5,C4,C4,C3,A4,F4,r,r,r,C6,C5,C4,F3,F2
180.375,180.375,121,1.9167,A5,r,A5,F5,C5,C4,C4,C3,A4,F4,r,r,r,A5,A4,C4,F3,F2
180.5,180.5,122,1.0,G5,r,G5,E5,C5,C4,C4,C3,G4,C4,r,r,r,G5,G4,E4,C3,C2
180.75,180.75,122,1.1667,G5,r,G5,E5,C5,C4,C4,C3,G4,C4,r,r,r,G5,G4,C4,C4,C3
181.0,181.0,122,1.3333,r,r,r,r,C5,C4,C4,C3,r,r,r,r,r,r,r,C4,C4,C3
181.25,181.25,122,1.5,r,r,r,r,C5,C4,C4,C3,r,r,r,r,r,r,r,C4,C4,C3
181.5,181.5,122,1.6667,G5,r,G5,E5,C5,C4,C4,C3,G4,C4,r,r,r,G5,G4,E4,B-3,B-2
181.75,181.75,122,1.8333,G5,r,G5,E5,C5,C4,C4,C3,G4,C4,r,r,r,G5,G4,C4,C4,C3
182.0,182.0,123,1.0,A5,r,A5,F5,C5,C4,C4,C3,A4,F4,r,r,r,A5,A4,F4,A3,A2
182.25,182.25,123,1.1667,A5,r,A5,F5,C5,C4,C4,C3,A4,F4,r,r,r,A5,A4,C4,C4,C3
182.5,182.5,123,1.3333,A5,r,r,r,C5,C4,C4,C3,r,r,r,r,r,A5,A4,F4,C4,C3
182.75,182.75,123,1.5,A5,r,r,r,C5,C4,C4,C3,r,r,r,r,r,A5,A4,C4,C4,C3
182.875,182.875,123,1.5833,F5,r,r,r,C5,C4,C4,C3,r,r,r,r,r,F5,F4,C4,C4,C3
183.0,183.0,123,1.6667,C6,r,A5,F5,C5,C4,C4,C3,A4,F4,r,r,r,C6,C5,F4,A3,A2
183.25,183.25,123,1.8333,C6,r,A5,F5,C5,C4,C4,C3,A4,F4,r,r,r,C6,C5,C4,F3,F2
183.375,183.375,123,1.9167,A5,r,A5,F5,C5,C4,C4,C3,A4,F4,r,r,r,A5,A4,C4,F3,F2
183.5,183.5,124,1.0,G5,r,G5,E5,C5,C4,C4,C3,G4,C4,r,r,r,G5,G4,E4,C3,C2
183.75,183.75,124,1.1667,G5,r,G5,E5,C5,C4,C4,C3,G4,C4,r,r,r,G5,G4,C4,C3,C2
184.0,184.0,124,1.3333,C6,r,r,r,C5,C4,C4,C3,r,r,r,r,r,C6,C5,E4,E3,E2
184.25,184.25,124,1.5,C6,r,r,r,C5,C4,C4,C3,r,r,r,r,r,C6,C5,C4,C3,C2
184.5,184.5,124,1.6667,C6,r,A5,F5,C5,C4,C4,C3,A4,F4,r,r,r,C6,C5,F4,F3,F2
184.75,184.75,124,1.8333,A5,r,A5,F5,C5,C4,C4,C3,A4,F4,r,r,r,A5,A4,A4,A3,A2
185.0,185.0,125,1.0,G5,r,G5,E5,C5,C4,C4,C3,G4,C4,r,r,r,G5,G4,C5,C4,C3
185.25,185.25,125,1.1667,G5,r,G5,E5,C5,C4,C4,C3,G4,C4,r,r,r,G5,G4,C4,C3,C2
185.5,185.5,125,1.3333,D6,r,D6,B-5,D5,B-4,D4,B-3,r,r,r,r,r,B-4,B-4,C4,C3,C2
185.75,185.75,125,1.5,C6,r,C6,A5,C5,A4,C4,A3,r,r,r,r,r,A4,A4,C4,C3,C2
186.0,186.0,125,1.6667,B-5,r,B-5,G5,B-4,G4,B-3,G3,A4,F4,r,r,r,G4,G4,F4,F3,F2
186.25,186.25,125,1.8333,A5,r,A5,F5,A4,F4,A3,F3,A4,F4,r,r,r,F4,F4,A4,A3,A2
186.5,186.5,126,1.0,G5,r,G5,E5,G4,E4,G3,E3,G4,C4,r,r,r,G4,E4,C5,C4,C3
187.0,187.0,126,1.3333,G5,r,G5,E5,G4,E4,G3,E3,G4,C4,r,r,r,G4,E4,C4,C3,C2
187.5,187.5,126,1.6667,G5,r,G5,E5,G4,E4,G3,E3,G4,C4,r,r,r,G4,E4,C4,C3,C2
188.0,188.0,127,1.0,G5,r,G5,E5,G4,E4,G3,E3,G4,C4,r,r,r,G4,E4,C4,C3,C2
189.0,189.0,127,1.6667,r,r,r,r,r,r,r,r,r,r,r,r,r,C5,r,r,r,r
189.5,189.5,128,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,A5,r,r,r,r
190.0,190.0,128,1.3333,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,F#4,r
190.5,190.5,128,1.6667,r,r,r,r,r,r,r,r,r,r,r,r,r,A5,F#5,C5,D4,r
191.0,191.0,129,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,B-5,G5,B-4,G4,r
