qstamp,tstamp,measure,beat,Flute 1,Flute 2,Oboe 1,Oboe 2,A Clarinet 1,A Clarinet 2,Bassoon 1,Bassoon 2,D Horn 1,D Horn 2,D Trumpet 1,D Trumpet 2,Timpani,Violin 1,Violin 2,Viola,Violoncello,Contrabass
266.0,40.303,67,2.0,r,r,D5,r,r,r,D4,r,r,r,r,r,r,r,F4,D4,r,r
267.0,40.4545,67,3.0,r,r,F5,r,r,r,F4,r,r,r,r,r,r,r,F4,D4,r,r
268.0,40.6061,68,1.0,r,r,B-5,r,r,r,B-3,r,r,r,r,r,r,B-4,D4,B-3,B-3,B-2
269.0,40.7576,68,2.0,r,r,B-5,r,r,r,B-3,r,r,r,r,r,r,r,F4,D4,r,r
270.0,40.9091,68,3.0,r,r,A5,r,r,r,B-3,r,r,r,r,r,r,r,F4,D4,r,r
271.0,41.0606,69,1.0,r,r,G5,r,r,r,B-3,r,r,r,r,r,r,B-4,D4,B-3,B-3,B-2
272.0,41.2121,69,2.0,r,r,G5,r,r,r,B-3,r,r,r,r,r,r,r,F4,D4,r,r
273.0,41.3636,69,3.0,r,r,F5,r,r,r,B-3,r,r,r,r,r,r,r,F4,D4,r,r
274.0,41.5152,70,1.0,r,r,E-5,r,r,r,B-3,r,r,r,r,r,r,B-4,D4,B-3,B-3,B-2
275.0,41.6667,70,2.0,r,r,E-5,r,r,r,B-3,r,r,r,r,r,r,r,F4,D4,r,r
276.0,41.8182,70,3.0,r,r,D5,r,r,r,B-3,r,r,r,r,r,r,r,F4,D4,r,r
277.0,41.9697,71,1.0,r,r,C5,r,r,r,B-3,r,r,r,r,r,r,C5,C4,F3,F3,F2
278.0,42.1212,71,2.0,r,r,r,r,r,r,C4,A3,r,r,r,r,r,r,C4,F3,r,r
279.0,42.2727,71,3.0,r,r,r,r,r,r,C4,A3,r,r,r,r,r,r,F4,C4,r,r
280.0,42.4242,72,1.0,r,r,C6,r,r,r,C4,A3,r,r,r,r,r,C5,C4,F3,F3,F2
281.0,42.5758,72,2.0,r,r,C6,r,r,r,C4,A3,r,r,r,r,r,r,C4,F3,r,r
282.0,42.7273,72,3.0,r,r,B-5,r,r,r,C4,A3,r,r,r,r,r,r,F4,C4,r,r
283.0,42.8788,73,1.0,r,r,A5,r,r,r,C4,A3,r,r,r,r,r,C5,C4,F3,F3,F2
284.0,43.0303,73,2.0,r,r,A5,r,r,r,C4,A3,r,r,r,r,r,r,C4,F3,r,r
285.0,43.1818,73,3.0,r,r,G5,r,r,r,C4,A3,r,r,r,r,r,r,F4,C4,r,r
286.0,43.3333,74,1.0,r,r,F5,r,r,r,C4,A3,r,r,r,r,r,C5,C4,F3,F3,F2
287.0,43.4848,74,2.0,r,r,F5,r,r,r,C4,A3,r,r,r,r,r,r,C4,F3,r,r
288.0,43.6364,74,3.0,r,r,E-5,r,r,r,C4,A3,r,r,r,r,r,r,F4,C4,r,r
289.0,43.7879,75,1.0,r,r,D5,r,r,r,C4,A3,r,r,r,r,r,D5,F4,F3,B-2,B-1
290.0,43.9394,75,2.0,r,r,r,r,r,r,D4,B-3,r,r,r,r,r,r,F4,F3,r,r
291.0,44.0909,75,3.0,r,r,r,r,r,r,D4,B-3,r,r,r,r,r,r,F4,F3,r,r
292.0,44.2424,76,1.0,B-5,r,D6,r,r,r,D4,B-3,r,r,r,r,r,F4,D4,F3,B-3,B-2
293.0,44.3939,76,2.0,B-5,r,D6,r,r,r,D4,B-3,r,r,r,r,r,B-4,D4,F3,r,r
294.0,44.5455,76,3.0,A5,r,C6,r,r,r,D4,B-3,r,r,r,r,r,B-4,F4,B-3,r,r
295.0,44.697,77,1.0,G5,r,B-5,r,r,r,D4,B-3,r,r,r,r,r,F4,D4,F3,B-3,B-2
296.0,44.8485,77,2.0,G5,r,B-5,r,r,r,D4,B-3,r,r,r,r,r,B-4,D4,F3,r,r
297.0,45.0,77,3.0,F5,r,A5,r,r,r,D4,B-3,r,r,r,r,r,B-4,F4,B-3,r,r
298.0,45.1515,78,1.0,E-5,r,G5,r,r,r,D4,B-3,r,r,r,r,r,F4,D4,F3,B-3,B-2
299.0,45.303,78,2.0,E-5,r,G5,r,r,r,D4,B-3,r,r,r,r,r,B-4,D4,F3,r,r
300.0,45.4545,78,3.0,D5,r,F5,r,r,r,D4,B-3,r,r,r,r,r,B-4,F4,B-3,r,r
301.0,45.6061,79,1.0,C5,r,E-5,r,r,r,D4,B-3,r,r,r,r,r,C5,F4,C4,F3,F2
302.0,45.7576,79,2.0,r,r,r,r,r,r,E-4,C4,r,r,r,r,r,C5,F4,C4,r,r
303.0,45.9091,79,3.0,r,r,r,r,r,r,E-4,C4,r,r,r,r,r,C5,F4,C4,r,r
304.0,46.0606,80,1.0,C6,r,A5,r,r,r,E-4,C4,r,r,r,r,r,A4,F4,A3,F3,F2
305.0,46.2121,80,2.0,C6,r,A5,r,r,r,E-4,C4,r,r,r,r,r,A4,F4,A3,r,r
306.0,46.3636,80,3.0,B-5,r,G5,r,r,r,E-4,C4,r,r,r,r,r,C5,A4,C4,r,r
307.0,46.5152,81,1.0,A5,r,F5,r,r,r,E-4,C4,r,r,r,r,r,A4,F4,A3,F3,F2
308.0,46.6667,81,2.0,A5,r,F5,r,r,r,E-4,C4,r,r,r,r,r,A4,F4,A3,r,r
309.0,46.8182,81,3.0,G5,r,E-5,r,r,r,E-4,C4,r,r,r,r,r,C5,A4,C4,r,r
310.0,46.9697,82,1.0,F5,r,D5,r,r,r,E-4,C4,r,r,r,r,r,A4,F4,A3,F3,F2
311.0,47.1212,82,2.0,F5,r,D5,r,r,r,E-4,C4,r,r,r,r,r,A4,F4,A3,r,r
312.0,47.2727,82,3.0,E-5,r,C5,r,r,r,E-4,C4,r,r,r,r,r,C5,A4,C4,r,r
313.0,47.4242,83,1.0,D5,r,B-4,r,r,r,E-4,C4,r,r,r,r,r,B-4,F4,B-3,B-2,B-1
314.0,47.5758,83,2.0,r,r,r,r,r,r,F4,D4,r,r,r,r,r,B-4,F4,B-3,r,r
315.0,47.7273,83,3.0,r,r,r,r,r,r,F4,D4,r,r,r,r,r,D5,B-4,D4,r,r
316.0,47.8788,84,1.0,r,r,F5,F5,r,r,F3,r,r,r,r,r,r,r,r,r,F4,F3
317.0,48.0303,84,2.0,r,r,F5,F5,r,r,F3,r,r,r,r,r,r,r,r,r,F4,F3
318.0,48.1818,84,3.0,r,r,F5,F5,r,r,F3,r,r,r,r,r,r,r,r,r,E4,E3
319.0,48.3333,85,1.0,r,r,F5,F5,r,r,F3,r,r,r,r,r,r,r,r,F4,D4,D3
320.0,48.4848,85,2.0,r,r,F5,F5,r,r,F3,r,r,r,r,r,r,r,r,F4,D4,D3
321.0,48.6364,85,3.0,r,r,F5,F5,r,r,F3,r,r,r,r,r,r,r,r,E4,C4,C3
322.0,48.7879,86,1.0,r,r,F5,F5,r,r,F3,r,r,r,r,r,r,r,G4,D4,B-3,B-2
323.0,48.9394,86,2.0,r,r,F5,F5,r,r,F3,r,r,r,r,r,r,r,G4,D4,B-3,B-2
324.0,49.0909,86,3.0,r,r,F5,F5,r,r,F3,r,r,r,r,r,r,r,F4,C4,A3,A2
325.0,49.2424,87,1.0,r,r,F5,r,r,r,F3,r,r,r,r,r,r,r,E4,B-3,G3,G2
326.0,49.3939,87,2.0,r,r,G5,E5,r,r,G3,E3,r,r,r,r,r,r,E4,B-3,G3,G2
327.0,49.5455,87,3.0,r,r,G5,E5,r,r,G3,E3,r,r,r,r,r,r,D4,A3,F3,F2
328.0,49.697,88,1.0,r,r,G5,E5,r,r,G3,E3,r,r,r,r,r,G4,C4,G3,E3,E2
329.0,49.8485,88,2.0,r,r,G5,E5,r,r,G3,E3,r,r,r,r,r,G4,C4,G3,E3,E2
330.0,50.0,88,3.0,r,r,G5,E5,r,r,G3,E3,r,r,r,r,r,A4,B-3,F3,D3,D2
331.0,50.1515,89,1.0,r,r,G5,E5,r,r,G3,E3,r,r,r,r,r,B-4,A3,E3,C3,C2
332.0,50.303,89,2.0,r,r,G5,E5,r,r,G3,E3,r,r,r,r,r,B-4,A3,E3,C3,C2
333.0,50.4545,89,3.0,r,r,G5,E5,r,r,G3,E3,r,r,r,r,r,C5,G3,D3,B-2,B-1
334.0,50.6061,90,1.0,r,r,G5,E5,r,r,G3,E3,r,r,r,r,r,D5,F4,C3,A2,A1
335.0,50.7576,90,2.0,r,r,G5,E5,r,r,G3,E3,r,r,r,r,r,E5,E4,B-3,G2,G1
336.0,50.9091,90,3.0,F6,F5,A5,F5,F5,A4,A3,F3,C4,C4,A4,A3,F3,F5,F4,A3,F2,F1
337.0,51.0606,91,1.0,A6,A5,A5,A5,F5,A4,A3,F2,C4,C4,A4,A3,F3,A5,A4,A3,F2,F1
338.0,51.2121,91,2.0,F6,F5,F5,F5,r,r,F3,r,r,r,r,r,r,F5,F4,F3,r,r
339.0,51.3636,91,3.0,A5,F5,A5,F5,F5,A4,A3,r,C4,C4,A4,A3,F3,A5,A4,A3,F2,F1
340.0,51.5152,92,1.0,C6,A5,C6,A5,F5,A4,C4,A3,C4,C4,A4,A3,F3,C6,C5,C4,F2,F1
341.0,51.6667,92,2.0,A5,F5,A5,F5,r,r,A3,F3,r,r,r,r,r,A5,A4,A3,r,r
342.0,51.8182,92,3.0,C6,A5,C6,A5,F5,A4,C4,A3,C4,C4,A4,A3,F3,C6,C5,C4,F2,F1
343.0,51.9697,93,1.0,F6,F5,F5,F4,F5,F4,F3,F3,C4,C4,A4,A3,F3,F6,F5,F3,F2,F1
344.0,52.1212,93,2.0,F6,F5,F5,F4,F5,F4,F3,F3,C4,C4,A4,A3,F3,F6,F5,F3,F2,F1
345.0,52.2727,93,3.0,F6,F5,F5,F4,F5,F4,F3,F3,C4,C4,A4,A3,F3,E6,E5,F3,F2,F1
346.0,52.4242,94,1.0,F6,F5,F5,F4,F5,F4,F3,F3,C4,C4,A4,A3,F3,D6,D5,F3,F2,F1
347.0,52.5758,94,2.0,F6,F5,F5,F4,F5,F4,F3,F3,C4,C4,A4,A3,F3,D6,D5,F3,F2,F1
348.0,52.7273,94,3.0,F6,F5,F5,F4,F5,F4,F3,F3,C4,C4,A4,A3,F3,C6,C5,F3,F2,F1
349.0,52.8788,95,1.0,F6,F5,F5,F4,F5,F4,F3,F3,C4,C4,A4,A3,F3,B-5,B-4,F3,F2,F1
350.0,53.0303,95,2.0,F6,F5,F5,F4,F5,F4,F3,F3,C4,C4,A4,A3,F3,B-5,B-4,F3,F2,F1
351.0,53.1818,95,3.0,F6,F5,F5,F4,F5,F4,F3,F3,C4,C4,A4,A3,F3,A5,A4,F3,F2,F1
352.0,53.3333,96,1.0,F6,F5,F5,F4,F5,F4,F3,F3,C4,C4,r,r,r,G5,G4,F3,F2,F1
353.0,53.4848,96,2.0,G6,G5,G5,G4,G5,G4,G3,E3,C4,C4,r,r,r,G5,G4,E3,E2,E1
354.0,53.6364,96,3.0,G6,G5,G5,G4,G5,G4,G3,E3,C4,C4,r,r,r,G5,G4,E3,E2,E1
355.0,53.7879,97,1.0,G6,G5,G5,G4,G5,G4,G3,E3,C4,C4,r,r,r,G6,G5,E3,E2,E1
356.0,53.9394,97,2.0,G6,G5,G5,G4,G5,G4,G3,E3,C4,C4,r,r,r,G6,G5,E3,E2,E1
357.0,54.0909,97,3.0,G6,G5,G5,G4,G5,G4,G3,E3,C4,C4,r,r,r,F6,F5,E3,E2,E1
358.0,54.2424,98,1.0,G6,G5,G5,G4,G5,G4,G3,E3,C4,C4,r,r,r,E6,E5,E3,E2,E1
359.0,54.3939,98,2.0,G6,G5,G5,G4,G5,G4,G3,E3,C4,C4,r,r,r,E6,E5,E3,E2,E1
360.0,54.5455,98,3.0,G6,G5,G5,G4,G5,G4,G3,E3,C4,C4,r,r,r,D6,D5,E3,E2,E1
361.0,54.697,99,1.0,G6,G5,G5,G4,G5,G4,G3,E3,C4,C4,r,r,r,C6,C5,E3,E2,E1
362.0,54.8485,99,2.0,G6,G5,G5,G4,G5,G4,G3,E3,C4,C4,r,r,r,C6,C5,E3,E2,E1
363.0,55.0,99,3.0,G6,G5,G5,G4,G5,G4,G3,E3,C4,C4,r,r,r,B-5,B-4,E3,E2,E1
364.0,55.1515,100,1.0,G6,G5,G5,G4,G5,G4,G3,E3,C4,C4,A4,A3,F3,A5,A4,E3,E2,E1
365.0,55.303,100,2.0,A6,A5,A5,A4,A5,A4,A3,F3,C4,C4,A4,A3,F3,A5,A4,F3,F2,F1
366.0,55.4545,100,3.0,A6,A5,A5,A4,A5,A4,A3,F3,C4,C4,A4,A3,F3,A5,A4,F3,F2,F1
367.0,55.6061,101,1.0,r,r,r,r,r,r,F4,r,r,r,r,r,r,F5,A4,F4,F3,F2
368.0,55.7576,101,2.0,A5,r,A4,r,r,r,F4,r,r,r,r,r,r,F5,A4,F4,r,r
369.0,55.9091,101,3.0,B-5,r,B-4,r,r,r,E4,r,r,r,r,r,r,F5,A4,F4,r,r
370.0,56.0606,102,1.0,C6,r,C5,r,r,r,D4,r,r,r,r,r,r,F5,A4,F4,F3,F2
371.0,56.2121,102,2.0,C6,r,C5,r,r,r,D4,r,r,r,r,r,r,F5,A4,F4,r,r
372.0,56.3636,102,3.0,D6,r,D5,r,r,r,C4,r,r,r,r,r,r,F5,A4,F4,r,r
373.0,56.5152,103,1.0,E6,r,E5,r,r,r,B-3,r,C4,C4,r,r,F3,F5,A4,F4,F3,F2
374.0,56.6667,103,2.0,E6,r,E5,r,r,r,B-3,r,C4,C4,r,r,F3,F5,A4,F4,r,r
375.0,56.8182,103,3.0,F6,r,F5,r,r,r,A3,r,C4,C4,r,r,F3,F5,A4,F4,r,r
376.0,56.9697,104,1.0,G6,r,G5,r,r,r,G3,r,r,r,r,r,r,F5,A4,F4,C3,C2
377.0,57.1212,104,2.0,r,r,r,r,r,r,G3,r,r,r,r,r,r,G5,C5,G4,r,r
378.0,57.2727,104,3.0,r,r,r,r,r,r,G3,r,r,r,r,r,r,G5,C5,G4,r,r
379.0,57.4242,105,1.0,r,r,r,r,r,r,G4,E4,r,r,r,r,r,G5,C5,G4,G3,C3
380.0,57.5758,105,2.0,B-5,r,B-4,r,r,r,G4,E4,r,r,r,r,r,G5,C5,G4,G3,r
381.0,57.7273,105,3.0,C6,r,C5,r,r,r,F4,D4,r,r,r,r,r,G5,C5,G4,G3,r
382.0,57.8788,106,1.0,D6,r,D5,r,r,r,E4,C4,r,r,r,r,r,G5,C5,G4,G3,C3
383.0,58.0303,106,2.0,D6,r,D5,r,r,r,E4,C4,r,r,r,r,r,G5,C5,G4,G3,r
384.0,58.1818,106,3.0,E6,r,E5,r,r,r,D4,B-3,r,r,r,r,r,G5,C5,G4,G3,r
385.0,58.3333,107,1.0,F6,r,F5,r,r,r,C4,A3,r,r,r,r,r,G5,C5,G4,G3,C3
386.0,58.4848,107,2.0,F6,r,F5,r,r,r,C4,A3,r,r,r,r,r,G5,C5,G4,G3,r
387.0,58.6364,107,3.0,G6,r,G5,r,r,r,B-3,G3,r,r,r,r,r,G5,C5,G4,G3,r
388.0,58.7879,108,1.0,A6,r,A5,r,r,r,A3,F3,C4,C4,r,r,F3,G5,C5,G4,G3,F2
389.0,58.9394,108,2.0,r,r,r,r,r,r,A3,F3,C4,C4,r,r,F3,A5,F5,A4,A3,r
390.0,59.0909,108,3.0,r,r,r,r,r,r,A3,F3,C4,C4,r,r,F3,A5,F5,A4,A3,r
391.0,59.2424,109,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,G4,E4,C4,B-3,r
392.0,59.3939,109,2.0,r,r,r,r,r,r,r,r,r,r,r,r,r,G4,E4,C4,B-3,r
393.0,59.5455,109,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,F4,F4,C4,A3,r
394.0,59.697,110,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,B-4,E4,C4,G3,r
396.0,60.0,110,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,A4,F4,C4,F3,r
397.0,60.1515,111,1.0,r,r,G5,C5,r,r,E4,B-3,r,r,r,r,r,r,r,r,r,r
398.0,60.303,111,2.0,r,r,G5,C5,r,r,E4,B-3,r,r,r,r,r,r,r,r,r,r
399.0,60.4545,111,3.0,r,r,F5,C5,r,r,C4,A3,r,r,r,r,r,r,r,r,r,r
400.0,60.6061,112,1.0,r,r,B-5,E5,r,r,C4,G3,r,r,r,r,r,r,r,r,r,r
402.0,60.9091,112,3.0,r,r,A5,F5,r,r,C4,F3,r,r,r,r,r,r,r,r,r,r
403.0,61.0606,113,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,G4,E4,C4,B-3,B-2
404.0,61.2121,113,2.0,r,r,r,r,r,r,r,r,r,r,r,r,r,G4,E4,C4,B-3,B-2
405.0,61.3636,113,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,F4,F4,C4,A3,A2
406.0,61.5152,114,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,B-4,E4,C4,G3,G2
408.0,61.8182,114,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,A4,F4,C4,F3,F2
409.0,61.9697,115,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,D5,F4,B-3,B-3,B-2
411.0,62.2727,115,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,C5,F4,F4,A3,A2
412.0,62.4242,116,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,F5,B4,F3,D4,D3
414.0,62.7273,116,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,E5,C5,C4,C4,C3
415.0,62.8788,117,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,A5,C5,C4,F4,F3
417.0,63.1818,117,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,G5,C5,G4,E4,E3
418.0,63.3333,118,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,B5,F5,G4,D4,D3
420.0,63.6364,118,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,C6,E5,G4,C4,C3
421.0,63.7879,119,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,B5,F4,D4,G3,G2
422.0,63.9394,119,2.0,r,r,r,r,r,r,r,r,r,r,r,r,r,B5,F4,D4,G4,G3
423.0,64.0909,119,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,B5,G4,F4,G4,G3
424.0,64.2424,120,1.0,C6,G5,E5,C5,G4,E4,E4,C4,r,r,r,r,r,C6,E4,C4,C4,C3
425.0,64.3939,120,2.0,C6,G5,E5,C5,G4,E4,E4,C4,r,r,r,r,r,G5,E4,C4,r,r
426.0,64.5455,120,3.0,C6,G5,E5,C5,G4,E4,E4,C4,r,r,r,r,r,E5,G4,E4,r,r
427.0,64.697,121,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,F5,D4,B3,G3,G2
428.0,64.8485,121,2.0,r,r,r,r,r,r,r,r,r,r,r,r,r,F5,D4,B3,G4,G3
429.0,65.0,121,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,F5,G4,D4,G4,G3
430.0,65.1515,122,1.0,C6,G5,E5,C5,G4,E4,E4,C4,r,r,r,r,r,E5,E4,C4,C4,C3
431.0,65.303,122,2.0,C6,G5,E5,C5,G4,E4,E4,C4,r,r,r,r,r,G5,E4,C4,r,r
432.0,65.4545,122,3.0,C6,G5,E5,C5,G4,E4,E4,C4,r,r,r,r,r,C6,G4,E4,r,r
433.0,65.6061,123,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,B5,F4,D4,G3,G2
434.0,65.7576,123,2.0,r,r,r,r,r,r,r,r,r,r,r,r,r,B5,F4,D4,G4,G3
435.0,65.9091,123,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,B5,G4,F4,G4,G3
436.0,66.0606,124,1.0,C6,G5,E5,C5,G4,E4,E4,C4,r,r,r,r,r,C6,E4,C4,C4,C3
437.0,66.2121,124,2.0,C6,G5,E5,C5,G4,E4,E4,C4,r,r,r,r,r,G5,G4,E4,r,r
438.0,66.3636,124,3.0,C6,G5,E5,C5,G4,E4,E4,C4,r,r,r,r,r,E5,G4,E4,r,r
439.0,66.5152,125,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,B5,F4,D4,G3,G2
440.0,66.6667,125,2.0,r,r,r,r,r,r,r,r,r,r,r,r,r,B5,F4,D4,G4,G3
441.0,66.8182,125,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,B5,G4,F4,G4,G3
442.0,66.9697,126,1.0,C6,G5,E5,C5,G4,E4,E4,C4,r,r,r,r,r,C6,E4,C4,C4,C3
443.0,67.1212,126,2.0,C6,G5,E5,C5,G4,E4,E4,C4,r,r,r,r,r,G5,E4,C4,r,r
444.0,67.2727,126,3.0,C6,G5,E5,C5,G4,E4,E4,C4,r,r,r,r,r,E5,G4,E4,r,r
445.0,67.4242,127,1.0,E6,r,E5,r,r,r,E4,r,r,r,r,r,r,E5,G4,B-3,C3,C2
446.0,67.5758,127,2.0,E6,G5,E5,G4,r,r,E4,B-3,r,r,r,r,r,E5,G4,B-3,C4,C3
447.0,67.7273,127,3.0,E6,G5,E5,G4,r,r,E4,B-3,r,r,r,r,r,E5,G4,B-3,C4,C3
448.0,67.8788,128,1.0,F6,A5,F5,A4,F5,A4,F4,A3,F4,F4,A4,A3,F3,F5,F4,A3,F2,F1
449.0,68.0303,128,2.0,C6,A5,C5,A4,F5,A4,C4,A3,F4,F4,A4,A3,F3,C5,A4,C4,F3,F2
450.0,68.1818,128,3.0,A5,F5,A4,F4,F5,A4,A3,F3,F4,F4,A4,A3,F3,A4,F4,A3,F3,F2
451.0,68.3333,129,1.0,B-5,r,B-4,r,r,r,B-3,r,r,r,r,r,r,B-4,G4,B-3,C3,C2
452.0,68.4848,129,2.0,B-5,E5,B-4,E4,r,r,B-3,C3,r,r,r,r,r,B-4,G4,B-3,C4,C3
453.0,68.6364,129,3.0,B-5,E5,B-4,E4,r,r,B-3,C3,r,r,r,r,r,B-4,G4,B-3,C4,C3
454.0,68.7879,130,1.0,A5,F5,A4,F4,F5,A4,A3,F3,F4,F4,A4,A3,F3,A4,F4,A3,F2,F1
455.0,68.9394,130,2.0,C6,A5,C5,A4,F5,A4,C4,A3,F4,F4,A4,A3,F3,C5,A4,C4,F3,F2
456.0,69.0909,130,3.0,F6,A5,F5,A4,F5,A4,F4,F3,F4,F4,A4,A3,F3,F5,F4,A3,F3,F2
457.0,69.2424,131,1.0,E6,r,E5,r,r,r,E4,r,r,r,r,r,r,E5,G4,B-3,C3,C2
458.0,69.3939,131,2.0,E6,G5,E5,G4,r,r,E4,B-3,r,r,r,r,r,E5,G4,B-3,C4,C3
459.0,69.5455,131,3.0,E6,G5,E5,G4,r,r,E4,B-3,r,r,r,r,r,E5,G4,B-3,C4,C3
460.0,69.697,132,1.0,F6,A5,F5,A4,F5,A4,F4,A3,F4,F4,A4,A3,F3,F5,F4,A3,F2,F1
461.0,69.8485,132,2.0,C6,A5,C5,A4,F5,A4,C4,A3,F4,F4,A4,A3,F3,C5,A4,C4,F3,F2
462.0,70.0,132,3.0,A5,F5,A4,F4,F5,A4,A3,F3,F4,F4,A4,A3,F3,A4,F4,A3,F3,F2
463.0,70.1515,133,1.0,E6,r,E5,r,r,r,E4,r,r,r,r,r,r,E5,G4,B-3,C3,C2
464.0,70.303,133,2.0,E6,G5,E5,G4,r,r,E4,G3,r,r,r,r,r,E5,G4,B-3,C4,C3
465.0,70.4545,133,3.0,E6,G5,E5,G4,r,r,E4,G3,r,r,r,r,r,E5,G4,B-3,C4,C3
466.0,70.6061,134,1.0,F6,A5,F5,A4,F5,A4,F4,A3,F4,F4,A4,A3,F3,F5,F4,A3,F2,F1
467.0,70.7576,134,2.0,C6,A5,C5,A4,F5,A4,C4,A3,F4,F4,A4,A3,F3,C5,A4,C4,F3,F2
468.0,70.9091,134,3.0,A5,F5,A4,F4,F5,A4,A3,F3,F4,F4,A4,A3,F3,A4,F4,A3,F3,F2
469.0,71.0606,135,1.0,E6,r,E5,r,r,r,E4,r,r,r,r,r,r,E5,G4,B-3,C3,C2
470.0,71.2121,135,2.0,E6,G5,E5,G4,r,r,E4,B-3,r,r,r,r,r,E5,G4,B-3,C4,C3
471.0,71.3636,135,3.0,E6,G5,E5,G4,r,r,E4,B-3,r,r,r,r,r,E5,G4,B-3,C4,C3
472.0,71.5152,136,1.0,F6,A5,F5,A4,F5,A4,F4,A3,F4,F4,A4,A3,F3,F5,F4,A3,F3,F2
473.0,71.6667,136,2.0,C6,C6,C6,C5,F5,A4,C4,C4,F4,F4,A4,A3,F3,C5,C5,C5,C4,C3
474.0,71.8182,136,3.0,A5,A5,A5,A4,F5,A4,A3,A3,F4,F4,A4,A3,F3,A4,A4,A4,A3,A2
475.0,71.9697,137,1.0,F5,F5,F5,F5,F5,A4,F3,F3,F4,F4,A4,A3,F3,F4,F4,F4,F3,F2
476.0,72.1212,137,2.0,C5,C5,C5,C5,F5,A4,C4,C4,F4,F4,A4,A3,F3,C4,C4,C4,C4,C3
477.0,72.2727,137,3.0,A4,A4,A4,A4,F5,A4,A3,A3,F4,F4,A4,A3,F3,A3,A3,A3,A3,A2
478.0,72.4242,138,1.0,F5,F5,F5,A4,F5,A4,F3,F3,F4,F4,A4,A3,F3,F4,F4,F3,F3,F2
479.0,72.5758,138,2.0,r,r,r,r,r,r,C3,C3,r,r,r,r,r,r,r,r,C3,C2
480.0,72.7273,138,3.0,r,r,r,r,r,r,F2,F2,r,r,r,r,F3,r,r,r,F2,F1
481.0,72.8788,139,1.0,r,r,r,r,r,r,A2,A2,r,r,r,r,F3,r,r,r,A2,A1
482.0,73.0303,139,2.0,r,r,r,r,r,r,F2,F2,r,r,r,r,r,r,r,r,F2,F1
483.0,73.1818,139,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,F3,r,r
484.0,73.3333,140,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,A3,r,r
485.0,73.4848,140,2.0,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,F3,r,r
486.0,73.6364,140,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,r,F4,r,r,r
487.0,73.7879,141,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,r,A4,r,r,r
488.0,73.9394,141,2.0,r,r,r,r,r,r,r,r,r,r,r,r,r,r,F4,r,r,r
489.0,74.0909,141,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,F5,F4,r,r,r
490.0,74.2424,142,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,A5,A4,r,r,r
491.0,74.3939,142,2.0,r,r,r,r,r,r,r,r,r,r,r,r,r,F5,F4,r,r,r
492.0,74.5455,142,3.0,F6,F5,F5,F4,F5,F4,F3,F2,A3,A3,A4,A4,F3,F5,F4,F3,F2,F1
493.0,74.697,143,1.0,A6,A5,A5,A4,A5,A4,A3,A2,A3,A3,A4,A4,A2,A5,A4,A3,A2,A1
494.0,74.8485,143,2.0,F6,F5,F5,F4,r,r,F3,F2,r,r,r,r,r,F5,F4,F3,F2,F1
495.0,75.0,143,3.0,F6,F5,F5,F4,r,r,F3,F2,A3,A3,A4,A4,F3,F5,F4,F3,F2,F1
496.0,75.1515,144,1.0,A6,A5,A5,A4,A5,A4,A3,A2,A3,A3,A4,A4,A2,A5,A4,A3,A2,A1
497.0,75.303,144,2.0,F6,F5,F5,F4,r,r,F3,F2,r,r,r,r,r,F5,F4,F3,F2,F1
498.0,75.4545,144,3.0,F6,F5,F5,F4,r,r,F3,F2,A3,A3,A4,A4,F3,F5,F4,F3,F2,F1
499.0,75.6061,145,1.0,A6,A5,A5,A4,A5,A4,A3,A2,A3,A3,A4,A4,A2,A5,A4,A3,A2,A1
